Purchase Order No,Supplier Name,Order Date,Delivery Date,Item Name,Item Description,Quantity Ordered,Quantity Delivered,Unit Price,Total Cost,Delivery Status,Defect Rate,Category Barang,Approval Time (Hari),Procurment Lead Time (Hari)
0001/PO/CD/I/2024/CIC/AIMP,Mitra Kantor - Jakarta,26-01-2024,19-02-2024,KURSI KERJA,"Tipe Subaru 208, warna hijau",1,1,"700,000.00","700,000.00",Finish,0%,FURNITURE - DEKORASI,1,24
0001/PO/CD/I/2024/CIC/CI,TOKO GS,3/1/2024,,TALI TAMBANG,"Uk. 8mm, material : plastik, 1 roll : 200 meter",1,,"450,000.00",0,Dalam Proses,0%,RUPA - RUPA,3,
0001/PO/CD/I/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,4/1/2024,12/1/2024,LAMPU,"Lampu LED, 19 watt",3,3,"85,000.00","255,000.00",Finish,0%,LISTRIK,4,8
0001/PO/CD/I/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,4/1/2024,12/1/2024,LAMPU,"Lampu LED, 10 Watt",5,5,"48,000.00","240,000.00",Finish,0%,LISTRIK,4,8
0001/PO/CD/I/2024/CIC/MKES,Alvin Azizi - Tangerang,3/1/2024,26-01-2024,UMBUL UMBUL,Umbul2 BUKIT VIOLA,50,50,"42,500.00","2,125,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,3,23
0001/PO/CD/I/2024/CIC/MKESE,TOKO PATUNG ONLINE - TOKOPEDIA,26-01-2024,,HIASAN DINDING,"Diameter 35 cm, warna merah",25,,"40,000.00",0,Dalam Proses,0%,KARYA SENI - PENGHARGAAN -SIMBOL,2,
0001/PO/CD/I/2024/CIC/MKESE,TOKO PATUNG ONLINE - TOKOPEDIA,26-01-2024,,HIASAN DINDING,"Diameter 45 cm, warna merah",40,,"55,000.00",0,Dalam Proses,0%,KARYA SENI - PENGHARGAAN -SIMBOL,2,
0002/PO/CD/I/2024/CIC/AIMP,Ace Hardware - Cibubur,29-01-2024,21-05-2024,METERAN,"Dimensi : 2.5 cm x 7.5 meter, self locking",1,1,"76,900.00","76,900.00",Finish,0%,PERALATAN KERJA LAPANGAN,4,113
0002/PO/CD/I/2024/CIC/CI,Alvin Azizi - Tangerang,3/1/2024,29-01-2024,SPANDUK,"Polyster sablon, Uk. 1,15x8 meter, materi : rumah 2 kamar mulai 260jt",100,100,"68,000.00","6,800,000.00",Finish,0%,MEDIA INFORMASI,3,26
0002/PO/CD/I/2024/CIC/CI,Alvin Azizi - Tangerang,3/1/2024,29-01-2024,SPANDUK,"Polyster sablon, Uk. 1,15x8 meter, materi : rumah siap huni hemat 120juta",100,100,"68,000.00","6,800,000.00",Finish,0%,MEDIA INFORMASI,3,26
0002/PO/CD/I/2024/CIC/CIE,ACE HARDWARE CIBUBUR - Cibubur,9/1/2024,5/2/2024,KESET,"Material: PVC, Dimensi: 70x50 cm, Anti-slip",3,3,"89,900.00","269,700.00",Finish,0%,KEBERSIHAN,5,27
0002/PO/CD/I/2024/CIC/CIE,ACE HARDWARE CIBUBUR - Cibubur,9/1/2024,5/2/2024,KESET,"Material: PVC, Dimensi: 80x130 cm, Anti-slip",4,4,"229,900.00","919,600.00",Finish,0%,KEBERSIHAN,5,27
0002/PO/CD/I/2024/CIC/MKES,CV. Harapan Mandiri -Bogor,9/1/2024,1/2/2024,TEMPAT SAMPAH,"Warna hijau, kapasitas 60 liter, tiang tanam",63,63,"360,000.00","22,680,000.00",Finish,0%,KEBERSIHAN,1,23
0002/PO/CD/I/2024/CIC/MKESE,FUKU STORE 2022 - TOKOPEDIA,31-01-2024,7/2/2024,HIASAN DINDING,Hiasan Imlek - Hiasan Dinding dengan bandul,1,1,"108,000.00","108,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,1,7
0002/PO/CD/I/2024/CIC/MKESE,FUKU STORE 2022 - TOKOPEDIA,31-01-2024,7/2/2024,HIASAN DINDING,Hiasan Imlek - Hiasan Dinding tanpa bandul,1,1,"162,000.00","162,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,1,7
0003/PO/CD/I/2024/CIC/AIMP,INDOMARET CIC,31-01-2024,19-03-2024,PENGHARUM RUANGAN,"Glade automatic spray refill, 146gr",3,3,"36,000.00","108,000.00",Finish,0%,KEBERSIHAN,1,48
0003/PO/CD/I/2024/CIC/AIMP,INDOMARET CIC,31-01-2024,19-03-2024,SABUN PEMBERSIH,"Kemasan 770ml, aroma apel",2,2,"11,400.00","22,800.00",Finish,0%,KEBERSIHAN,1,48
0003/PO/CD/I/2024/CIC/AIMP,INDOMARET CIC,31-01-2024,19-03-2024,SABUN PEMBERSIH,"Sabun kaca, merk cling, kemasan 425ml",2,2,"8,800.00","17,600.00",Finish,0%,KEBERSIHAN,1,48
0003/PO/CD/I/2024/CIC/AIMP,INDOMARET CIC,31-01-2024,19-03-2024,SIKAT,"Sikat lantai, merk bagus, tipe W-20920",1,1,"27,900.00","27,900.00",Finish,0%,KEBERSIHAN,1,48
0003/PO/CD/I/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,4/1/2024,6/3/2024,BILLBOARD,"Bahan flexi, materi ""Rumah 2 kamar fasilitas terlengkap"", uk. 10x5 meter, lokasi taman cileungsi",1,1,"1,625,000.00","1,625,000.00",Finish,0%,MEDIA INFORMASI,4,62
0003/PO/CD/I/2024/CIC/CIE,Ace Hardware - Cibubur,9/1/2024,15-02-2024,KESET,Keset Anti Slip Work Safe - 90 cm x 90 cm - Warna Terracota,36,36,"309,900.00","11,156,400.00",Finish,0%,KEBERSIHAN,4,37
0003/PO/CD/I/2024/CIC/MKES,FEBI DAMAYANTHI -  JAKARTA,9/1/2024,,SEPATU LAPANGAN,"Warna coklat, tipe: KWD 205CX, Uk 41",1,,"470,000.00",0,Dalam Proses,0%,FASHION,1,
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT - OBATAN LAINNYA,Hansaplast isi 100 lembar,1,1,"50,000.00","50,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT - OBATAN LAINNYA,Panadol - Hijau - 1 blister (10 kaplet),1,1,"17,000.00","17,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT - OBATAN LAINNYA,Micropore kecil,2,2,"12,000.00","24,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT - OBATAN LAINNYA,Kasa hidrophile - Binda,2,2,"5,000.00","10,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT - OBATAN LAINNYA,Kapas satuan (Bulat2 kecil),2,2,"5,500.00","11,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT GOSOK / OLES,Minyak kayu putih 120 ml,2,2,"44,000.00","88,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT GOSOK / OLES,Bioplacenton gel 15 g,2,2,"35,000.00","70,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT GOSOK / OLES,Thrombophob gel 20 g,2,2,"54,000.00","108,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT GOSOK / OLES,Minyak telon,2,2,"12,000.00","24,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT MERAH,Betadine 30 ml,5,5,"30,000.00","150,000.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT SAKIT KEPALA,Panadol - Biru - 1 blister (10 kaplet),1,1,"12,500.00","12,500.00",Finish,0%,KESEHATAN,4,94
0003/PO/CD/II/2024/CIC/MKESE,APOTERK OKE PLUS,6/2/2024,10/5/2024,OBAT SAKIT KEPALA,Panadol - Merah - 1 blister (10 kaplet),1,1,"15,000.00","15,000.00",Finish,0%,KESEHATAN,4,94
0004/PO/CD/I/2024/CIC/CI,Alvin Azizi - Tangerang,4/1/2024,29-01-2024,SPANDUK,"Polyster sablon, Uk. 1,15x8 meter, materi : ""Meranti""",30,30,"68,000.00","2,040,000.00",Finish,0%,MEDIA INFORMASI,4,25
0004/PO/CD/I/2024/CIC/CIE,DUNIA PERAHU - JAKARTA,11/1/2024,31-01-2024,LEM,Lem PVC GLUE,2,2,"500,000.00","1,000,000.00",Finish,0%,MATERIAL KONSTRUKSI,0,20
0004/PO/CD/I/2024/CIC/MKES,Mitra Kantor - Jakarta,26-01-2024,19-02-2024,KURSI KERJA,"Tipe Subaru 208, warna hijau",1,1,"700,000.00","700,000.00",Finish,0%,FURNITURE - DEKORASI,1,24
0004/PO/CD/II/2024/CIC/MKESE,PT. Kencana Sukses Mandiri - Jakarta,29-02-2024,12/3/2024,POWER SUPPLY,"DC.12 V 50A, 600 watt, GR9",2,2,"830,000.00","1,660,000.00",Finish,0%,LISTRIK,2,12
0005/PO/CD/I/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,4/1/2024,6/3/2024,BILLBOARD,"Bahan flexi, materi: liburan natal & tahun baru, uk. 9x7 meter, lokasi: pom bensin CIC",1,1,"1,917,500.00","1,917,500.00",Finish,0%,MEDIA INFORMASI,4,62
0005/PO/CD/I/2024/CIC/MKES,Ace Hardware - Cibubur,29-01-2024,28-02-2024,TEMPAT SAMPAH,"Kapasitas 120 Liter, Material :plastik, Dilengkapi roda & tutup",32,32,"479,900.00","15,356,800.00",Finish,0%,KEBERSIHAN,4,30
0005/PO/CD/III/2024/CIC/MKESE,GLOBAL JO STORE - TOKOPEDIA (DEPOK),19-03-2024,,PALU,"Material : Carbon Steel Zinc Coated, PP Handled red, Chain Stee 30 cm, Hammer 18 cm",6,,"120,000.00",0,Dalam Proses,0%,PERALATAN KERJA LAPANGAN,1,
0006/PO/CD/I/2024/CIC/CI,Alvin Azizi - Tangerang,4/1/2024,29-01-2024,SPANDUK,"Bahan polyester, sablon, Uk. 1,15x8 meter, materi: ""rumah dengan fasilitas terlengkap""",100,100,"68,000.00","6,800,000.00",Finish,0%,MEDIA INFORMASI,4,25
0006/PO/CD/I/2024/CIC/CIE,ALFAUZICOLLECTION - TOKOPEDIA,11/1/2024,,MUKENA,"Mukena jumbo, bahan zara super premium, atasan dan bawahan, Panjang depan/belakang atasan 127cm/ 141cm, Panjang rok/lingkar 122cm/ 73cm",3,,"248,850.00",0,Dalam Proses,0%,FASHION,1,
0006/PO/CD/II/2024/CIC/AIMP,Big Thumb - Jakarta,24-02-2024,,BROSUR,"Cover - dimensi tertutup 30,5x23cm, AC 230gsm, laminating doft 1/0, die cut, 4 hal. Content - dimensi tertutup 30,5x23xm, art paper 150gsm, 16 hal.",2000,,"9,500.00",0,Dalam Proses,0%,MEDIA INFORMASI,2,
0006/PO/CD/II/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,6/2/2024,1/3/2024,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,5,24
0006/PO/CD/III/2024/CIC/MKESE,TOKO GS,20-03-2024,,KRAN / KERAN AIR,"Kran Wastafel, 1/2 inch",3,,"160,000.00",0,Dalam Proses,0%,SANITAIR DAN KAMAR MANDI,1,
0007/PO/CD/I/2024/CIC/CI,CV. Harapan Mandiri -Bogor,11/1/2024,15-02-2024,TEMPAT SAMPAH,"Warna hijau, tiang tanam, kapasitas 40liter",11,11,"340,000.00","3,740,000.00",Finish,0%,KEBERSIHAN,0,35
0007/PO/CD/I/2024/CIC/CIE,BAKTI PERCETAKAN - JAKARTA,11/1/2024,22-01-2024,STIKER NAMA PROYEK,"Sticker WaterPark, ukuran 17x9cm, warna colourfull",10000,10000,"2,000.00","20,000,000.00",Finish,0%,RUPA - RUPA,1,11
0007/PO/CD/II/2024/CIC/AIMP,CV. Sanjaya - Bekasi,24-02-2024,12/3/2024,BROSUR,"Pricelist Permai, Cetak hitam putih, 1 muka, materi : kertas A4",2500,2500,200,"500,000.00",Finish,0%,MEDIA INFORMASI,2,17
0007/PO/CD/II/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,15-02-2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,3,
0007/PO/CD/II/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,15-02-2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,3,
0007/PO/CD/II/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,15-02-2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,3,
0007/PO/CD/III/2024/CIC/MKESE,Toko Pasific Elektronik -  Jonggol,20-03-2024,22-03-2024,LAMPU,"Lampu TL LED 16 Watt, warna putih",10,10,"97,500.00","975,000.00",Finish,0%,LISTRIK,1,2
0008/PO/CD/I/2024/CIC/CI,JOYKO OFFICIAL - TOKOPEDIA,11/1/2024,25-04-2024,PENA - BALLPOIN STANDARD,"Joyko GP-265, warna merah",12,12,"2,750.00","33,000.00",Finish,0%,ALAT TULIS KANTOR,1,105
0008/PO/CD/I/2024/CIC/CI,JOYKO OFFICIAL - TOKOPEDIA,11/1/2024,25-04-2024,PENA - BALLPOIN STANDARD,"Joyko GP-265, warna hitam",36,36,"2,750.00","99,000.00",Finish,0%,ALAT TULIS KANTOR,1,105
0008/PO/CD/I/2024/CIC/CIE,BAKTI PERCETAKAN - JAKARTA,11/1/2024,22-01-2024,FLYER,"Materi waterpark, ukuran A5, warna : Colourfull",10,10,"338,000.00","3,380,000.00",Finish,0%,MEDIA INFORMASI,1,11
0008/PO/CD/II/2024/CIC/AIMP,Alvin Azizi - Tangerang,26-02-2024,6/3/2024,SPANDUK,"Bahan polyster, sablon, Uk. 1,15x8 meter, materi : smart home",100,100,"68,000.00","6,800,000.00",Finish,0%,MEDIA INFORMASI,4,9
0008/PO/CD/III/2024/CIC/MKESE,TOKO GS,20-03-2024,29-04-2024,LEM SEALANT,Sealant warna putih,5,5,"45,000.00","225,000.00",Finish,0%,MATERIAL KONSTRUKSI,1,40
0009/PO/CD/I/2024/CIC/CI,TOKO NATASHA - BOGOR,11/1/2024,14-03-2024,MINUMAN,"Teh Kotak, 200ml, kemasan karton isi 24 pcs",10,10,"78,000.00","780,000.00",Finish,0%,MAKANAN DAN MINUMAN,1,63
0009/PO/CD/I/2024/CIC/CIE,MICHAEL MURRY - JAKARTA,11/1/2024,20-03-2024,MEJA PLASTIK,"Garden table GT-1, warna putih, bahan plastik",7,7,"575,000.00","4,025,000.00",Finish,0%,FURNITURE - DEKORASI,1,69
0009/PO/CD/II/2024/CIC/AIMP,PT. MITRA PERSADA SARANA TEKNOLOGI - JAKARTA,29-02-2024,20-03-2024,LAPTOP/ NOTEBOOK,"Intel Core i5-1135G7 up 4,2ghz, 8GB DDR 4, OS Windows 11 Prof 64bit, 14"" FHD, Anti Glare LED",1,1,"12,072,072.00","12,072,072.00",Finish,0%,KOMPUTER,6,20
0009/PO/CD/II/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,24-02-2024,7/3/2024,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,5,12
0009/PO/CD/III/2024/CIC/MKESE,SAHABAT USAHA TEKNIK - BOGOR,22-03-2024,24-04-2024,LAMPU,Lampu Bohlam LED 10 Watt Merk Philips,20,20,"45,000.00","900,000.00",Finish,0%,LISTRIK,3,33
0010/PO/CD/I/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,23-01-2024,28-02-2024,SPANDUK,"Bahan flexi, ukuran 2x3 meter, materi: panah kiri, lokasi: cileungsi & cibarusah",2,2,"385,000.00","770,000.00",Finish,0%,MEDIA INFORMASI,6,36
0010/PO/CD/I/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,23-01-2024,28-02-2024,SPANDUK,"Bahan flexi, ukuran 2x3 meter, materi: panah kanan, lokasi: cileungsi & cibarusah",3,3,"385,000.00","1,155,000.00",Finish,0%,MEDIA INFORMASI,6,36
0010/PO/CD/I/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,23-01-2024,28-02-2024,SPANDUK,"Bahan flexi, ukuran 2x3 meter, materi: panah atas, lokasi: cileungsi & cibarusah",19,19,"385,000.00","7,315,000.00",Finish,0%,MEDIA INFORMASI,6,36
0010/PO/CD/I/2024/CIC/CIE,DUNIA PERAHU - JAKARTA,11/1/2024,31-01-2024,HARDENER,Hardener ER 42 30 gr,3,3,"100,000.00","300,000.00",Finish,0%,CHEMICAL,2,20
0010/PO/CD/II/2024/CIC/MKES,Alvin Azizi - Tangerang,24-02-2024,12/3/2024,UMBUL UMBUL,"Bahan polyester, ukuran 5x 1,15 meter, materi : Ruko Sakura",50,50,"42,500.00","2,125,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,4,17
0010/PO/CD/IV/2024/CIC/MKESE,KAMIKO FURNITURE - TOKOPEDIA (Jakarta),23-04-2024,,RODA,Kaki kursi kantor PP ukuran 340mm plus roda tancap nylon. Diameter lubang tengah 5cm,2,,"139,000.00",0,Dalam Proses,0%,PERALATAN KERJA LAPANGAN,4,
0011/PO/CD/I/2024/CIC/CI,Toko Pasific Elektronik -  Jonggol,23-01-2024,15-02-2024,AC SPLIT WALL,"AC 1/2PK, Tipe KCR5AHQ",3,3,"2,300,000.00","6,900,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,6,23
0011/PO/CD/I/2024/CIC/CIE,AXIO STORE ID - TOKOPEDIA,11/1/2024,,JAS HUJAN,"Stel baju & celana, ukuran L, bahan taslan, 2 lapisan",1,,"275,000.00",0,Dalam Proses,0%,FASHION,1,
0011/PO/CD/II/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,29-02-2024,6/3/2024,AC SPLIT WALL,"Tipe KR05AHQ, 1/2 PK",1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,18,6
0011/PO/CD/II/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,29-02-2024,6/3/2024,AC SPLIT WALL,"Tipe KR05AHQ, 1/2 PK",1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,18,6
0012/PO/CD/I/2024/CIC/CI,Desti Advertising - Bekasi,23-01-2024,12/3/2024,STIKER NAMA KARYAWAN,"Lembaran A3, sticker digital printing fronlight, non laminating, a.n Indah",5,5,"27,000.00","135,000.00",Finish,0%,RUPA - RUPA,6,49
0012/PO/CD/I/2024/CIC/CI,Desti Advertising - Bekasi,23-01-2024,12/3/2024,STIKER NAMA KARYAWAN,"Lembaran A3, sticker digital printing fronlight, non laminating, a.n Afdhal",5,5,"27,000.00","135,000.00",Finish,0%,RUPA - RUPA,6,49
0012/PO/CD/I/2024/CIC/CI,Desti Advertising - Bekasi,23-01-2024,12/3/2024,STIKER NAMA KARYAWAN,"Lembaran A3, sticker digital printing fronlight, non laminating, a.n Revia",5,5,"27,000.00","135,000.00",Finish,0%,RUPA - RUPA,6,49
