Purchase Order No,Supplier Name,Order Date,Delivery Date,Item Name,Item Description,Quantity Ordered,Quantity Delivered,Unit Price,Total Cost,Delivery Status,Defect Rate,Category Barang,Approval Time (Hari),Procurment Lead Time (Hari)
0012/PO/CD/I/2024/CIC/CI,Desti Advertising - Bekasi,23-01-2024,12/3/2024,STIKER NAMA KARYAWAN,"Lembaran A3, sticker digital printing fronlight, non laminating, a.n Alvin",5,5,"27,000.00","135,000.00",Finish,0%,RUPA - RUPA,6,49
0012/PO/CD/I/2024/CIC/CIE,CV. Andora Ropitama - Jakarta,23-01-2024,,CHIP LED,"Warna Putih, 30 Watt",50,,"55,500.00",0,Dalam Proses,0%,LISTRIK,7,
0012/PO/CD/I/2024/CIC/CIE,CV. Andora Ropitama - Jakarta,23-01-2024,,DRIVER LAMPU LED,"Warna Putih, 30 Watt, 900 MA",50,,"61,050.00",0,Dalam Proses,0%,LISTRIK,7,
0012/PO/CD/II/2024/CIC/MKES,CV. Sanjaya - Bekasi,24-02-2024,29-02-2024,BROSUR,"Materi: Bukit Viola, art cartoon 260gr, laminasi doft, lipat 3",2000,2000,"5,000.00","10,000,000.00",Finish,0%,MEDIA INFORMASI,3,5
0012/PO/CD/III/2024/CIC/AIMP,TOKO JASA TANI JONGGOL - BOGOR,5/3/2024,18-04-2024,PUPUK,Kemasan 1 kg,10,10,"24,000.00","240,000.00",Finish,0%,PERTAMANAN,7,44
0013/PO/CD/I/2024/CIC/CI,DASW - Bekasi,26-01-2024,13-02-2024,ORDNER - ODNER,"Tipe 717, warna hitam",5,5,"355,000.00","1,775,000.00",Finish,0%,ALAT TULIS KANTOR,1,18
0013/PO/CD/I/2024/CIC/CIE,PT. PLATBOARD LUTDESINDO,23-01-2024,28-02-2024,SPANDUK,"Materi waterpark, bahan flexi, ukuran 2,4 x 3.63 meter, posisi sebrang SPBU CIC",1,1,"446,020.00","446,020.00",Finish,0%,MEDIA INFORMASI,11,36
0013/PO/CD/II/2024/CIC/MKES,Alvin Azizi - Tangerang,24-02-2024,6/3/2024,SPANDUK,"Bahan polyster, sablon, Uk. 1,15x8 meter, materi : Citra Indah avenue tahap 2",100,100,"68,000.00","6,800,000.00",Finish,0%,MEDIA INFORMASI,2,11
0013/PO/CD/III/2024/CIC/AIMP,Ace Hardware - Cibubur,19-03-2024,5/4/2024,TEMPAT SAMPAH,"Kapasitas 120 liter, warna biru, material: plastik, 2 roda",63,63,"479,900.00","30,233,700.00",Finish,0%,KEBERSIHAN,1,17
0014/PO/CD/I/2024/CIC/CI,DASW - Bekasi,26-01-2024,13-02-2024,KERTAS A4,"Kertas A4 75GR, warna putih, BMO",100,100,"49,000.00","4,900,000.00",Finish,0%,ALAT TULIS KANTOR,1,18
0014/PO/CD/I/2024/CIC/CIE,PT. PLATBOARD LUTDESINDO,26-01-2024,,SPANDUK,"Bahan flexi, ukuran 8x6 meter, materi harga Waterpark",1,,"1,580,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,1,
0014/PO/CD/II/2024/CIC/MKES,CV. Sanjaya - Bekasi,24-02-2024,12/3/2024,BROSUR,"Pricelist Viola, Cetak hitam putih, 2 muka, materi : kertas A4, per : 30 Okt 2023",2500,2500,250,"625,000.00",Finish,0%,MEDIA INFORMASI,2,17
0014/PO/CD/III/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,22-03-2024,6/5/2024,BILLBOARD,"Uk 9 x 7 meter, lokasi dpn pom bensin, materi : permai ramadhan",1,1,"1,917,500.00","1,917,500.00",Finish,0%,MEDIA INFORMASI,2,45
0015/PO/CD/I/2024/CIC/CI,Alvin Azizi - Tangerang,29-01-2024,19-02-2024,SPANDUK,"Polyster sablon, Uk. 1,15x8 meter, materi : rumah siap huni hemat 120juta",100,100,"68,000.00","6,800,000.00",Finish,0%,MEDIA INFORMASI,4,21
0015/PO/CD/I/2024/CIC/CIE,PT. PLATBOARD LUTDESINDO,26-01-2024,,SPANDUK,"Bahan flexi, materi: harga Waterpark, ukuran 249x130 cm, posisi sebelum SPBU & perempatan jalan B. Bunga",2,,"300,437.00",0,Dalam Proses,0%,MEDIA INFORMASI,1,
0015/PO/CD/II/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,26-02-2024,6/3/2024,BILLBOARD,"Bahan flexi , ukuran 5x10 meter, materi : Hemat hingga 120jutaan. posisi : taman Cileungsi",1,1,"1,625,000.00","1,625,000.00",Finish,0%,MEDIA INFORMASI,4,9
0015/PO/CD/III/2024/CIC/AIMP,PT. MITRA PERSADA SARANA TEKNOLOGI - JAKARTA,22-03-2024,4/4/2024,SOFTWARE MICROSOFT WINDOWS,MICROSOFT OFFICE HOME & BUSSINESS 2021,1,1,"3,900,000.00","3,900,000.00",Finish,0%,KOMPUTER,0,13
0016/PO/CD/I/2024/CIC/CI,GUDANG LEPTOP - TOKOPEDIA,29-01-2024,,CASING KOMPUTER,Casing LCD Bagian Belakang Warna Hitam Notebook Lenovo V310-14iKB,1,,"370,000.00",0,Dalam Proses,0%,KOMPUTER,4,
0016/PO/CD/II/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,29-02-2024,6/3/2024,BILLBOARD,"Bahan flexi , ukuran 10x7 meter, materi : citraindah avenue tahap 2. posisi bundaran FM",1,1,"2,075,000.00","2,075,000.00",Finish,0%,MEDIA INFORMASI,18,6
0016/PO/CD/II/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,29-02-2024,6/3/2024,BILLBOARD,"Bahan flexi , ukuran 17,5x2,5 meter, materi : citra indah avenue tahap 2. posisi underpass hadap selatan, (1 sisi)",1,1,"1,484,375.00","1,484,375.00",Finish,0%,MEDIA INFORMASI,18,6
0016/PO/CD/III/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,26-03-2024,23-04-2024,AC SPLIT WALL,1 AC 1/2 Pk,1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,0,28
0017/PO/CD/I/2024/CIC/CI,ASWANGGA LAPTOP - TOKOPEDIA,29-01-2024,,CASING KOMPUTER,Casing Frame LCD Bagian Depan Warna Hitam Notebook Lenovo V310-14iKB,1,,"275,000.00",0,Dalam Proses,0%,KOMPUTER,4,
0017/PO/CD/I/2024/CIC/CIE,DUNIA PERAHU - JAKARTA,29-01-2024,7/3/2024,VALVE,Tutup pentil ban racer slide,12,12,"80,000.00","960,000.00",Finish,0%,MECHANICAL,4,38
0017/PO/CD/III/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,29-03-2024,23-04-2024,AC SPLIT WALL,AC 1/2 PK 1 UNIT BLOK O.16/03,1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,3,25
0017/PO/CD/III/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,29-03-2024,23-04-2024,AC SPLIT WALL,AC 1/2 PK 1 UNIT BLOK O.16/03,1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,3,25
0018/PO/CD/I/2024/CIC/CI,ZAROT199 - TOKOPEDIA,29-01-2024,,CASING KOMPUTER,Casing Keyboard Bagian Atas Warna Hitam Notebook Lenovo V310-14iKB,1,,"501,000.00",0,Dalam Proses,0%,KOMPUTER,4,
0018/PO/CD/I/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,31-01-2024,15-02-2024,DYNABOLT,Dinabolt ukuran 10 x 50 mm,8,8,"4,500.00","36,000.00",Finish,0%,MATERIAL KONSTRUKSI,1,15
0018/PO/CD/I/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,31-01-2024,15-02-2024,KABEL NYYHY,"Kabel Serabut NYYHY ukuran 2 X 0.75 mm, panjang 50meter/ roll",2,2,"325,000.00","650,000.00",Finish,0%,LISTRIK,1,15
0018/PO/CD/I/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,31-01-2024,15-02-2024,PANEL BOX,Dorados Duradus Kotak / Junction Box Delta 5/8 Putih Dx -121,4,4,"7,500.00","30,000.00",Finish,0%,AUDIO DAN VISUAL,1,15
0018/PO/CD/I/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,31-01-2024,15-02-2024,PIPA CONDUIT,"Pipa conduit pvc, ukuran 20 mm, panjang 3 m",35,35,"15,000.00","525,000.00",Finish,0%,MATERIAL KONSTRUKSI,1,15
0018/PO/CD/III/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,5/3/2024,13-03-2024,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,0,8
0018/PO/CD/IV/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,2/4/2024,29-04-2024,BANNER,"Bahan flexi, materi Permai, ukuran 269 x 90 cm",3,3,"54,473.00","163,419.00",Finish,0%,MEDIA INFORMASI,1,27
0019/PO/CD/I/2024/CIC/CIE,BAKTI PERCETAKAN - JAKARTA,31-01-2024,19-02-2024,FLYER,"Materi waterpark, ukuran A5, warna : Colourfull",25,25,"338,000.00","8,450,000.00",Finish,0%,MEDIA INFORMASI,2,19
0019/PO/CD/II/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,6/2/2024,6/3/2024,BANNER,"Bahan flexi, ukuran 75 x 2,1 meter",1,1,"3,543,750.00","3,543,750.00",Finish,0%,MEDIA INFORMASI,4,29
0019/PO/CD/II/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,6/2/2024,6/3/2024,BANNER,"Bahan flexi, ukuran 25,1 x 2,1 meter",1,1,"1,185,975.00","1,185,975.00",Finish,0%,MEDIA INFORMASI,4,29
0019/PO/CD/II/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,6/2/2024,6/3/2024,BANNER,"Bahan flexi, ukuran 69,5 x 2,1 meter",1,1,"3,283,875.00","3,283,875.00",Finish,0%,MEDIA INFORMASI,4,29
0019/PO/CD/II/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,6/2/2024,6/3/2024,BANNER,"Bahan flexi, ukuran 150 x 2,1 meter",1,1,"7,087,500.00","7,087,500.00",Finish,0%,MEDIA INFORMASI,4,29
0019/PO/CD/III/2024/CIC/MKES,Immanuel Offset Printing - Jakarta,8/3/2024,18-04-2024,AMPLOP PUTIH,"Amplop jendela, ada cetakan logo & alamat PT. MKES",50,50,"77,500.00","3,875,000.00",Finish,0%,ALAT TULIS KANTOR,1,41
0019/PO/CD/IV/2024/CIC/AIMP,Ace Hardware - Cibubur,3/4/2024,4/4/2024,ALAT PENGHARUM RUANGAN,"Room freshener, otomatis, dilengkapi LED, Kkapasitas: 260 ml, tenaga baterai,",3,3,"249,900.00","749,700.00",Finish,0%,KEBERSIHAN,43,1
0020/PO/CD/II/2024/CIC/CI,PT. MITRA PERSADA SARANA TEKNOLOGI - JAKARTA,6/2/2024,26-02-2024,SOFTWARE AUTODESK,Renewal License Autocad LT Comercial No Contract : 110003462284,1,1,"7,425,000.00","7,425,000.00",Finish,0%,KOMPUTER,5,20
0020/PO/CD/II/2024/CIC/CI,PT. MITRA PERSADA SARANA TEKNOLOGI - JAKARTA,6/2/2024,26-02-2024,SOFTWARE AUTODESK,Renewal Autocad LT Comercial No Contract : 110003439931,3,3,"7,425,000.00","22,275,000.00",Finish,0%,KOMPUTER,5,20
0020/PO/CD/III/2024/CIC/MKES,TOKO JASA TANI JONGGOL - BOGOR,15-03-2024,24-04-2024,PUPUK,Pupuk NPK mutiara grower 15-09-20+TE,10,10,"24,000.00","240,000.00",Finish,0%,PERTAMANAN,1,40
0021/PO/CD/II/2024/CIC/CI,CENTRAL PLOTTER INDONESIA - JAKARTA,6/2/2024,24-04-2024,PRINTER PLOTTER,Spare part Plotter HP Designjet T730 - Cutter with Clucth,1,1,"2,500,000.00","2,500,000.00",Finish,0%,KOMPUTER,5,78
0021/PO/CD/II/2024/CIC/CI,CENTRAL PLOTTER INDONESIA - JAKARTA,6/2/2024,24-04-2024,PRINTER PLOTTER,Spare part Plotter HP Designjet T730 - Candela Service Station Assy,1,1,"4,000,000.00","4,000,000.00",Finish,0%,KOMPUTER,5,78
0021/PO/CD/II/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,6/2/2024,1/3/2024,KABEL NYY,"Kabel NYY 2 X 0,75 ( 50M )",1,1,"325,000.00","325,000.00",Finish,0%,LISTRIK,4,24
0021/PO/CD/III/2024/CIC/MKES,Toko Buku Gunung Intan - Jonggol,22-03-2024,26-03-2024,KERTAS A 0,Kertas Roll A0,3,3,"250,000.00","750,000.00",Finish,0%,ALAT TULIS KANTOR,2,4
0021/PO/CD/V/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,2/5/2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KCR5ANQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,2,
0022/PO/CD/II/2024/CIC/CI,Toko Pasific Elektronik -  Jonggol,9/2/2024,19-02-2024,PELINDUNG KABEL,Spiral Wrapping Band KS-12  10m/roll,5,5,"20,000.00","100,000.00",Finish,0%,MATERIAL KONSTRUKSI,3,10
0022/PO/CD/II/2024/CIC/CIE,SIGMATECH - JAKARTA BARAT,9/2/2024,26-02-2024,LAMPU,"100 watt, IP 65, 6500K, Solar Panel",4,4,"390,750.00","1,563,000.00",Finish,0%,LISTRIK,2,17
0022/PO/CD/III/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,22-03-2024,26-03-2024,HANDPHONE (HP),Hp Infinix Hot 30  Ram 8GB Internal 256GB,3,3,"1,800,000.00","5,400,000.00",Finish,0%,KOMUNIKASI,2,4
0022/PO/CD/V/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,2/5/2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KCR5ANQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,2,
0023/PO/CD/II/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,15-02-2024,6/3/2024,BILLBOARD,"Bahan flexi , ukuran 10x7 meter, materi : rumah siap huni. posisi bundaran MO",1,1,"2,075,000.00","2,075,000.00",Finish,0%,MEDIA INFORMASI,5,20
0023/PO/CD/II/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,15-02-2024,6/3/2024,BILLBOARD,"Bahan flexi , ukuran 17,5x2,5 meter, materi : rumah siap huni. posisi underpass",1,1,"1,484,375.00","1,484,375.00",Finish,0%,MEDIA INFORMASI,5,20
0023/PO/CD/II/2024/CIC/CI,PT. PLATBOARD LUTDESINDO,15-02-2024,6/3/2024,BILLBOARD,"Bahan flexi , ukuran 9x7 meter, materi : imlek. posisi SPBU",1,1,"1,917,500.00","1,917,500.00",Finish,0%,MEDIA INFORMASI,5,20
0023/PO/CD/II/2024/CIC/CIE,PT. Kencana Sukses Mandiri - Jakarta,9/2/2024,12/3/2024,DRIVER LAMPU LED,"DRIVER LED 30 WATT, 900 MA",50,50,"75,000.00","3,750,000.00",Finish,0%,LISTRIK,2,32
0023/PO/CD/III/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,26-03-2024,23-04-2024,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,0,28
0023/PO/CD/V/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,7/5/2024,,BANNER,"Bahan flexi, ukuran 1,86x2,15 meter, banner penutup rumah kosong permai",1,,"89,978.00",0,Dalam Proses,0%,MEDIA INFORMASI,0,
0023/PO/CD/V/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,7/5/2024,,BANNER,"Bahan flexi, ukuran 6,5x2,15 meter, banner penutup rumah kosong permai",1,,"314,438.00",0,Dalam Proses,0%,MEDIA INFORMASI,0,
0023/PO/CD/V/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,7/5/2024,,BANNER,"Bahan flexi, ukuran 0,94x1,91 meter, banner penutup rumah kosong permai",1,,"40,397.00",0,Dalam Proses,0%,MEDIA INFORMASI,0,
0024/PO/CD/II/2024/CIC/CI,GROSIR STIKER89 - TOKOPEDIA (JAKARTA UTARA),19-02-2024,,STIKER INFORMASI,"Bahan vynil, materi :  jangan membuang tisu ke toilet, ukuran 23x 7.5 cm",15,,"8,700.00",0,Dalam Proses,0%,RUPA - RUPA,3,
0024/PO/CD/II/2024/CIC/CIE,BAKTI PERCETAKAN - JAKARTA,9/2/2024,1/3/2024,KOTAK / BOX SOUVENIR,"Mug 5 warna (merah,biru, ungu,hijau, orange), bahan stainless & plastik",500,500,"40,000.00","20,000,000.00",Finish,0%,RUPA - RUPA,4,21
0024/PO/CD/III/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,29-03-2024,23-04-2024,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,1,"2,300,000.00","2,300,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,3,25
0024/PO/CD/V/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,14-05-2024,31-05-2024,BILLBOARD,"Bahan flexi, ukuran 9x7 m, materi Rumah 2 lt smart home",1,1,"1,917,500.00","1,917,500.00",Finish,0%,MEDIA INFORMASI,1,17
0025/PO/CD/II/2024/CIC/CI,Toko Buku Gunung Intan - Jonggol,24-02-2024,6/3/2024,SIGN HERE STICKER,Sign here,30,30,"15,000.00","450,000.00",Finish,0%,ALAT TULIS KANTOR,1,11
0025/PO/CD/II/2024/CIC/CI,Toko Buku Gunung Intan - Jonggol,24-02-2024,6/3/2024,STAPLES KERTAS,HD 10,4,4,"15,000.00","60,000.00",Finish,0%,ALAT TULIS KANTOR,1,11
0025/PO/CD/II/2024/CIC/CIE,Emha Busana - Jakarta,19-02-2024,9/5/2024,SERAGAM KARYAWAN,"Seragam waterpark, lengan pendek, kombinasi, bahan american drill, ukuran big size, masing2 orang 2 set",6,6,"350,000.00","2,100,000.00",Finish,0%,FASHION,4,80
0025/PO/CD/IV/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,2/4/2024,29-04-2024,BANNER,"Bahan flexi, materi Avenue, ukuran 269 x 90 cm",2,2,"54,473.00","108,946.00",Finish,0%,MEDIA INFORMASI,1,27
0025/PO/CD/IV/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,2/4/2024,29-04-2024,BANNER,"Bahan flexi, materi Viola, ukuran 269 x 90 cm",3,3,"54,473.00","163,419.00",Finish,0%,MEDIA INFORMASI,1,27
0025/PO/CD/V/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,14-05-2024,31-05-2024,BANNER,"Bahan flexi, ukuran 4x5 m, materi RC Permai 5 blvd",1,1,"450,000.00","450,000.00",Finish,0%,MEDIA INFORMASI,1,17
0025/PO/CD/V/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,14-05-2024,31-05-2024,BANNER,"Bahan flexi, ukuran 4x5 m, materi RC Permai 6",1,1,"450,000.00","450,000.00",Finish,0%,MEDIA INFORMASI,1,17
0026/PO/CD/II/2024/CIC/CI,Toko Pasific Elektronik -  Jonggol,24-02-2024,12/3/2024,PITA / TINTA/ TONER PRINTER,Toner TN - 2356,20,20,"185,000.00","3,700,000.00",Finish,0%,KOMPUTER,4,17
0026/PO/CD/II/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,24-02-2024,12/3/2024,PITA / TINTA/ TONER PRINTER,"Compatible, 107A, Warna: Hitam",20,20,"240,000.00","4,800,000.00",Finish,0%,KOMPUTER,3,17
0026/PO/CD/IV/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,2/4/2024,29-04-2024,BILLBOARD,"Bahan flexi, lokasi taman cileungsi, materi rumah siap huni,  uk 5 x 10 meter",1,1,"1,625,000.00","1,625,000.00",Finish,0%,MEDIA INFORMASI,1,27
0026/PO/CD/V/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,28-05-2024,31-05-2024,AC SPLIT WALL,AC 1/2 PK 1 UNIT,1,1,"2,350,000.00","2,350,000.00",Finish,0%,PENGOLAH UDARA - PENDINGIN,1,3
0027/PO/CD/II/2024/CIC/CI,Big Thumb - Jakarta,24-02-2024,,BROSUR,"Lipat 3, Bahan: AC 210gsm, Laminating doft, Die cut",2000,,"5,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,3,
