Purchase Order No,Supplier Name,Order Date,Delivery Date,Item Name,Item Description,Quantity Ordered,Quantity Delivered,Unit Price,Total Cost,Delivery Status,Defect Rate,Category Barang,Approval Time (Hari),Procurment Lead Time (Hari)
0027/PO/CD/II/2024/CIC/CIE,CREATIVE SOLUTION - JAKARTA,24-02-2024,27-03-2024,KERTAS THERMAL,Uk. 80x80,100,100,"13,300.00","1,330,000.00",Finish,0%,ALAT TULIS KANTOR,3,32
0027/PO/CD/IV/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,3/4/2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,1,
0027/PO/CD/IV/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,3/4/2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KR5AHQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,1,
0027/PO/CD/V/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,28-05-2024,,BANNER,"Roll Banner Permai, ukuran 80x200 cm, bahan flexi",1,,"450,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,1,
0028/PO/CD/II/2024/CIC/CI,Alvin Azizi - Tangerang,24-02-2024,6/3/2024,SPANDUK,"Bahan polyster, sablon, Uk. 1,15x8 meter, materi : harga mulai 200jutaan",100,100,"68,000.00","6,800,000.00",Finish,0%,MEDIA INFORMASI,2,11
0028/PO/CD/II/2024/CIC/CIE,Emha Busana - Jakarta,26-02-2024,,SERAGAM KARYAWAN,"Seragam waterpark, lengan pendek, kombinasi, bahan american drill, ukuran standar, masing2 orang 2 stel",2,,"300,000.00",0,Dalam Proses,0%,FASHION,24,
0028/PO/CD/IV/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,3/4/2024,29-04-2024,BANNER,"Bahan flexi, materi RUMAH SIAP HUNI HEMAT HINGGA 120 JT, Uk 2x3 meter,  lokasi JABABEKA - CIBARUSAH - CILEUNGSI",24,24,"385,000.00","9,240,000.00",Finish,0%,MEDIA INFORMASI,1,26
0028/PO/CD/V/2024/CIC/AIMP,Alvin Azizi - Tangerang,28-05-2024,,SPANDUK,"Bahan polyester, ukuran 8x1,15 meter, materi 3 KT 700juta - Permai",100,,"68,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,1,
0029/PO/CD/II/2024/CIC/CI,CV. Sanjaya - Bekasi,24-02-2024,12/3/2024,BROSUR,"Pricelist Meranti, Cetak hitam putih, 1 muka, materi : kertas A4, per : 30 Okt 2023",2500,2500,200,"500,000.00",Finish,0%,MEDIA INFORMASI,2,17
0029/PO/CD/II/2024/CIC/CIE,PT. Kencana Sukses Mandiri - Jakarta,29-02-2024,12/3/2024,POWER SUPPLY,"DC.12 V 50A, 600 watt, GR9",4,4,"830,000.00","3,320,000.00",Finish,0%,LISTRIK,2,12
0029/PO/CD/IV/2024/CIC/MKES,Ace Hardware - Cibubur,4/4/2024,5/4/2024,ALAT PENGHARUM RUANGAN,"Room freshener, otomatis, dilengkapi LED, Kkapasitas: 260 ml, tenaga baterai,",3,3,"249,900.00","749,700.00",Finish,0%,KEBERSIHAN,43,1
0029/PO/CD/V/2024/CIC/AIMP,Toko Pasific Elektronik -  Jonggol,30-05-2024,,AC SPLIT WALL,"AC 1/2 PK, tipe AQA-CR5FQDL",1,,"2,350,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,1,
0030/PO/CD/II/2024/CIC/CI,Toko Pasific Elektronik -  Jonggol,24-02-2024,4/3/2024,PELINDUNG KABEL,Spiral Wrapping Band KS-12 10m/roll,30,30,"20,000.00","600,000.00",Finish,0%,MATERIAL KONSTRUKSI,2,9
0030/PO/CD/II/2024/CIC/CIE,Toko Buku Gunung Intan - Jonggol,29-02-2024,6/3/2024,KERTAS A4,"Kertas A4, 75gr",30,30,"45,000.00","1,350,000.00",Finish,0%,ALAT TULIS KANTOR,2,6
0030/PO/CD/IV/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,23-04-2024,6/5/2024,BANNER,"Roll Banner, bahan : flexi, materi Viola, Uk 200x80 cm",2,2,"450,000.00","900,000.00",Finish,0%,MEDIA INFORMASI,4,13
0030/PO/CD/VI/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,3/6/2024,,BANNER,"Roll Banner Permai, ukuran 80x200 cm, bahan flexi",1,,"450,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,4,
0031/PO/CD/II/2024/CIC/CI,Toko Buku Gunung Intan - Jonggol,26-02-2024,6/3/2024,BATERAI,"Baterai A2, isi 2 pcs",24,24,"20,000.00","480,000.00",Finish,0%,PERALATAN KANTOR LAIN,3,9
0031/PO/CD/III/2024/CIC/CIE,BAKTI PERCETAKAN - JAKARTA,8/3/2024,20-03-2024,STIKER INFORMASI,"Bahan vynil, utk perioede April s.d Juni 2024, warna soft blue",7000,7000,"2,000.00","14,000,000.00",Finish,0%,RUPA - RUPA,1,12
0031/PO/CD/VI/2024/CIC/AIMP,PT. PLATBOARD LUTDESINDO,3/6/2024,,SPANDUK,"Bahan flexi, ukuran 1x2 meter, materi Ciputra Hub",1,,"45,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,4,
0032/PO/CD/II/2024/CIC/CI,BAKTI PERCETAKAN - JAKARTA,26-02-2024,25-03-2024,BENDERA PROYEK,"Bahan saten peles ,warna merah, logo ciputra, ukuran 300X180 cm",30,30,"255,000.00","7,650,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,3,28
0032/PO/CD/II/2024/CIC/CI,BAKTI PERCETAKAN - JAKARTA,26-02-2024,25-03-2024,BENDERA PROYEK,"Bahan saten peles ,warna biru, logo ciputra, ukuran 300X180 cm",30,30,"255,000.00","7,650,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,3,28
0032/PO/CD/III/2024/CIC/CIE,Toko Buku Gunung Intan - Jonggol,8/3/2024,18-03-2024,PAPAN TULIS,Uk. 120 x 240 cm,1,1,"600,000.00","600,000.00",Finish,0%,ALAT TULIS KANTOR,1,10
0033/PO/CD/II/2024/CIC/CI,BAKTI PERCETAKAN - JAKARTA,26-02-2024,25-03-2024,UMBUL UMBUL,"Ukuran 9 meter, warna merah, Bahan saten (jahit+obras), Materi: ""Logo CIC"", Ujung bola plastik",30,30,"285,000.00","8,550,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,3,28
0033/PO/CD/II/2024/CIC/CI,BAKTI PERCETAKAN - JAKARTA,26-02-2024,25-03-2024,UMBUL UMBUL,"Ukuran 9 meter, warna biru, Bahan saten (jahit+obras), Materi: ""Logo CIC"", Ujung bola plastik",30,30,"285,000.00","8,550,000.00",Finish,0%,KARYA SENI - PENGHARGAAN -SIMBOL,3,28
0033/PO/CD/III/2024/CIC/CIE,SIGMA TECH - BEKASI,8/3/2024,20-03-2024,CHIP LED,"CHIP LED 30 WATT, WRN PUTIH",50,50,"55,500.00","2,775,000.00",Finish,0%,LISTRIK,1,12
0033/PO/CD/III/2024/CIC/CIE,SIGMA TECH - BEKASI,8/3/2024,20-03-2024,DRIVER LAMPU LED,DRIVER LED 30 WATT,50,50,"61,050.00","3,052,500.00",Finish,0%,LISTRIK,1,12
0033/PO/CD/IV/2024/CIC/MKES,PT. MITRA PERSADA SARANA TEKNOLOGI - JAKARTA,29-04-2024,,SOFTWARE ADOBE,License Software Renewal Adobe Photoshop Creative Cloud LT - New 365 Day User : Jelisia Ariyanto,1,,"8,873,873.00",0,Dalam Proses,0%,KOMPUTER,3,
0034/PO/CD/II/2024/CIC/CI,Ace Hardware - Cibubur,29-02-2024,18-04-2024,RAMBU LALU LINTAS,"Sign acrylic yes open + sorry close, 2 sisi, Material akrilik, dimensi 17x17x0,5 cm",2,2,"89,900.00","179,800.00",Finish,0%,MEDIA INFORMASI,1,49
0034/PO/CD/III/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,8/3/2024,18-03-2024,TABLET,XIAOMI REDMY TAB SE RAM 4 GB ROM 128 GB,1,1,"1,900,000.00","1,900,000.00",Finish,0%,KOMUNIKASI,0,10
0034/PO/CD/V/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,2/5/2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KCR5ANQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,2,
0035/PO/CD/III/2024/CIC/CI,CV. SUKSES HUTAMA ELITE,8/3/2024,20-03-2024,PITA / TINTA/ TONER PRINTER,Toner 30A,5,5,"95,000.00","475,000.00",Finish,0%,KOMPUTER,3,12
0035/PO/CD/III/2024/CIC/CIE,CV ELMAS APARINDO - CILEUNGSI,15-03-2024,14-05-2024,REFILL APAR,"Powder, 3 Kg",3,3,"120,000.00","360,000.00",Finish,0%,PERALATAN KEAMANAN,2,60
0035/PO/CD/V/2024/CIC/MKES,CV. Sanjaya - Bekasi,2/5/2024,,KERTAS KOP,"HVS A4, 80gr, logo di kiri atas, alamat di kiri bawah",50,,"80,000.00",0,Dalam Proses,0%,ALAT TULIS KANTOR,2,
0036/PO/CD/III/2024/CIC/CI,PT. MITRA PERSADA SARANA TEKNOLOGI - JAKARTA,8/3/2024,18-04-2024,SOFTWARE ADOBE,Renewal License Software Adobe Photoshop CC VIP No. 5D1C28E8EC271BF5096A,1,1,"8,873,873.00","8,873,873.00",Finish,0%,KOMPUTER,3,41
0036/PO/CD/III/2024/CIC/CIE,"ELMAS APARINDO, CV - CIBINONG",15-03-2024,14-05-2024,REFILL APAR,"Powder, 3 Kg",4,4,"120,000.00","480,000.00",Finish,0%,PERALATAN KEAMANAN,2,60
0036/PO/CD/V/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,2/5/2024,,AC SPLIT WALL,"AC 1/2PK, Tipe KCR5ANQ",1,,"2,300,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,2,
0037/PO/CD/III/2024/CIC/CI,Toko Pasific Elektronik -  Jonggol,8/3/2024,18-03-2024,POWER SUPPLY,"550 Watt, Flexible 20+4pin compliant with INTEL ATX 12V 2.2, Main power & (4+4)pin + EPS 12V connectors",1,1,"550,000.00","550,000.00",Finish,0%,KOMPUTER,1,10
0037/PO/CD/III/2024/CIC/CIE,TOKO JASA TANI JONGGOL - BOGOR,15-03-2024,18-04-2024,PUPUK,Pupuk NPK mutiara grower 15-09-20+TE,5,5,"24,000.00","120,000.00",Finish,0%,PERTAMANAN,1,34
0037/PO/CD/V/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,7/5/2024,,LAMPU,"15 watt, warna putih",8,,"35,000.00",0,Dalam Proses,0%,LISTRIK,0,
0038/PO/CD/III/2024/CIC/CI,CV. SUKSES HUTAMA ELITE,8/3/2024,,DRUM KIT / ROLLER,Toner Brother TN2356 (Drumkit),6,,"320,000.00",0,Dalam Proses,0%,KOMPUTER,1,
0038/PO/CD/III/2024/CIC/CIE,Ace Hardware - Cibubur,15-03-2024,18-03-2024,WALL MOUNTED / TEMPAT TISUE DINDING,"Tissue dispenser fold white, dimensi 26x10x21cm, warna putih, material plastik",1,1,"169,915.00","169,915.00",Finish,0%,SANITAIR DAN KAMAR MANDI,46,3
0038/PO/CD/III/2024/CIC/CIE,Ace Hardware - Cibubur,15-03-2024,18-03-2024,WALL MOUNTED / TEMPAT TISUE DINDING,"Paper dispenser white jumbo CD8002A, dimensi 28x13x27cm, warna putih, material plastik",2,2,"212,415.00","424,830.00",Finish,0%,SANITAIR DAN KAMAR MANDI,46,3
0038/PO/CD/V/2024/CIC/MKES,ACE HARDWARE CIBUBUR - Cibubur,14-05-2024,,METERAN,"Panjang 7,5 meter, dimensi 2,5x7,5 meter, self locking, desain ergonomis",2,,"63,000.00",0,Dalam Proses,0%,PERALATAN KERJA LAPANGAN,4,
0039/PO/CD/III/2024/CIC/CI,TOHI - BOGOR,8/3/2024,18-03-2024,BAMBU,Panjang +/- 6 meter,50,50,"12,000.00","600,000.00",Finish,0%,MATERIAL KONSTRUKSI,1,10
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT - OBATAN LAINNYA,PANADOL HIJAU - 1 BLISTER - 10 KAPLET,1,,"19,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT - OBATAN LAINNYA,KAPAS SATUAN (BULAT2 KECIL),2,,"7,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT - OBATAN LAINNYA,isi 100 lembar,3,,"55,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT - OBATAN LAINNYA,"Obat tetes mata, Erlamcetin",3,,"17,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT - OBATAN LAINNYA,KASA HIDROPHILE - BINDA,10,,"7,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT - OBATAN LAINNYA,1/2 inchi,15,,"15,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT GOSOK / OLES,"Minyak telon, 30 ml",3,,"15,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT MERAH,30 ML,5,,"35,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT SAKIT KEPALA,PANADOL BIRU - 1 BLISTER - 10 KAPLET,1,,"14,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/III/2024/CIC/CIE,APOTERK OKE PLUS,15-03-2024,,OBAT SAKIT KEPALA,PANADOL MERAH - 1 BLISTER - 10 KAPLET,1,,"17,000.00",0,Dalam Proses,0%,KESEHATAN,1,
0039/PO/CD/V/2024/CIC/MKES,CV. Sanjaya - Bekasi,20-05-2024,31-05-2024,KERTAS KOP,"HVS A4, 80gr, logo dikiri atas, alamat di kiri bawah",50,50,"80,000.00","4,000,000.00",Finish,0%,ALAT TULIS KANTOR,3,11
0040/PO/CD/III/2024/CIC/CI,PT. MITRA PERSADA SARANA TEKNOLOGI - JAKARTA,8/3/2024,18-04-2024,SOFTWARE ADOBE,SOFTWARE ADOBE CREATIVE/FAMILY,1,1,"19,280,000.00","19,280,000.00",Finish,0%,KOMPUTER,1,41
0040/PO/CD/III/2024/CIC/CIE,SAHABAT USAHA TEKNIK - BOGOR,19-03-2024,,LAMPU,"Lampu LED, 10 Watt, warna putih",15,,"45,000.00",0,Dalam Proses,0%,LISTRIK,1,
0040/PO/CD/V/2024/CIC/MKES,SINOR STORE - TOKOPEDIA (BEKASI),24-05-2024,,SEPATU LAPANGAN,"Warna mocca, Ukuran 45",1,,"446,999.00",0,Dalam Proses,0%,FASHION,2,
0041/PO/CD/III/2024/CIC/CI,"MITRA INTEGRASI INFORMATIKA,PT - JL. LETJEN S. PARMAN KAV 28",8/3/2024,,PAKET EMAIL OFFICE 365,License Email O365 an. [email],1,,"382,898.00",0,Dalam Proses,0%,KOMPUTER,1,
0041/PO/CD/III/2024/CIC/CIE,DUNIA PERAHU - JAKARTA,19-03-2024,3/4/2024,HARDENER,Haerdener cairan pengeras,2,2,"100,000.00","200,000.00",Finish,0%,CHEMICAL,1,15
0041/PO/CD/III/2024/CIC/CIE,DUNIA PERAHU - JAKARTA,19-03-2024,3/4/2024,VALVE,Tutup pentil ban racer slide,9,9,"80,000.00","720,000.00",Finish,0%,MECHANICAL,1,15
0041/PO/CD/V/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,28-05-2024,,AC SPLIT WALL,"AC 1/2 PK, tipe AQA-CR5FQDL",1,,"2,350,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,1,
0042/PO/CD/III/2024/CIC/CI,Toko Pasific Elektronik -  Jonggol,8/3/2024,18-03-2024,KEYBOARD,"Keyboard tipe K-270 + Mouse M-170, warna hitam",1,1,"405,000.00","405,000.00",Finish,0%,KOMPUTER,0,10
0042/PO/CD/III/2024/CIC/CIE,DUNIA PERAHU - JAKARTA,19-03-2024,3/4/2024,LEM,LEM BAN PVC GLUE,2,2,"500,000.00","1,000,000.00",Finish,0%,MATERIAL KONSTRUKSI,2,15
0042/PO/CD/V/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,30-05-2024,,AC SPLIT WALL,"AC 1/2 PK, tipe AQA-CR5FQDL",1,,"2,350,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,1,
0043/PO/CD/III/2024/CIC/CI,CV. Sanjaya - Bekasi,15-03-2024,20-03-2024,AMPLOP COKLAT,"Ukuran F4, cetak logo & alamat, 1 warna",500,500,"1,560.00","780,000.00",Finish,0%,ALAT TULIS KANTOR,2,5
0043/PO/CD/III/2024/CIC/CIE,Ace Hardware - Cibubur,20-03-2024,21-03-2024,KURSI PLASTIK,"Soleil Barvita, Daya Beban: 125 kg, material plastik PP, P/L/T : 56,8 cm, 55,1 cm, 83,5 cm, warna biru",16,16,"249,900.00","3,998,400.00",Finish,0%,FURNITURE - DEKORASI,69,1
0043/PO/CD/VI/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,3/6/2024,,BILLBOARD,"Bahan flexi, ukuran 10x7 meter, materi 120juta",1,,"2,075,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,4,
0044/PO/CD/III/2024/CIC/CI,Toko Pasific Elektronik -  Jonggol,15-03-2024,26-03-2024,SILINDER KUNCI,SILINDER KUNCI MERK DEKSON DC 80 mm,1,1,"185,000.00","185,000.00",Finish,0%,MATERIAL KONSTRUKSI,2,11
0044/PO/CD/III/2024/CIC/CIE,Toko Pasific Elektronik -  Jonggol,20-03-2024,22-03-2024,LAMPU,"Lampu TL LED 16 Watt , warna putih",5,5,"97,500.00","487,500.00",Finish,0%,LISTRIK,1,2
0044/PO/CD/VI/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,3/6/2024,,AC SPLIT WALL,"AC 1/2 PK, tipe AQA-CR5FQDL",1,,"2,350,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,5,
0044/PO/CD/VI/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,3/6/2024,,AC SPLIT WALL,"AC 1/2 PK, tipe AQA-CR5FQDL",1,,"2,350,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,5,
0044/PO/CD/VI/2024/CIC/MKES,Toko Pasific Elektronik -  Jonggol,3/6/2024,,AC SPLIT WALL,"AC 1/2 PK, tipe AQA-CR5FQDL",1,,"2,350,000.00",0,Dalam Proses,0%,PENGOLAH UDARA - PENDINGIN,5,
0045/PO/CD/III/2024/CIC/CI,PT MITRA INTEGRASI INFORMATIKA - JAKARTA,15-03-2024,,EMAIL,License Email O365 E1 email official PT. Ciputra Indah Griya Asri,1,,"710,827.00",0,Dalam Proses,0%,KOMPUTER,2,
0045/PO/CD/III/2024/CIC/CIE,TOKO GS,22-03-2024,29-04-2024,LEM,Lem padat epoxy,5,5,"15,000.00","75,000.00",Finish,0%,MATERIAL KONSTRUKSI,2,38
0045/PO/CD/III/2024/CIC/CIE,TOKO GS,22-03-2024,29-04-2024,LEM,Lem tetes,10,10,"8,000.00","80,000.00",Finish,0%,MATERIAL KONSTRUKSI,2,38
0045/PO/CD/VI/2024/CIC/MKES,PT. PLATBOARD LUTDESINDO,3/6/2024,,SPANDUK,"Bahanflexi, ukuran 1x2 meter, materi Ciputra Hub",5,,"45,000.00",0,Dalam Proses,0%,MEDIA INFORMASI,4,
0046/PO/CD/III/2024/CIC/CI,Toko Buku Gunung Intan - Jonggol,15-03-2024,20-03-2024,CLEAR HOLDER,"Warna bening, ukuran F4",100,100,"3,750.00","375,000.00",Finish,0%,ALAT TULIS KANTOR,1,5
0046/PO/CD/III/2024/CIC/CIE,TOKO GS,22-03-2024,29-04-2024,LEM SEALANT,warna clear,6,6,"60,000.00","360,000.00",Finish,0%,MATERIAL KONSTRUKSI,2,38
